val_loss_class_step,val_loss_func_step,step,val_loss_class_epoch,val_loss_func_epoch,epoch,train_loss_class_epoch,train_loss_func_epoch,train_loss_class_step,train_loss_func_step
0.7850598692893982,0.06208951026201248,0,,,,,,,
0.7868689298629761,0.05177406594157219,1,,,,,,,
0.8607569932937622,0.06355416774749756,2,,,,,,,
0.8548343181610107,0.06260791420936584,3,,,,,,,
,,12,0.8126528263092041,0.05927799269556999,0,,,,
,,12,,,0,1.011216640472412,0.25631994009017944,,
0.7798869609832764,0.010161073878407478,4,,,,,,,
0.8063184022903442,0.010820632800459862,5,,,,,,,
0.8062989711761475,0.007832647301256657,6,,,,,,,
0.7436872124671936,0.026285657659173012,7,,,,,,,
,,25,0.7953488230705261,0.010272018611431122,1,,,,
,,25,,,1,0.8084813952445984,0.03113745152950287,,
0.7460442781448364,0.001510684727691114,8,,,,,,,
0.775385856628418,0.0014796716859564185,9,,,,,,,
0.8505473136901855,0.0026605618186295033,10,,,,,,,
0.9484919905662537,0.0012436273973435163,11,,,,,,,
,,38,0.7969724535942078,0.0018580389441922307,2,,,,
,,38,,,2,0.826914370059967,0.006167452782392502,,
,,49,,,3,,,0.7439497709274292,0.0005403058603405952
0.7748942375183105,0.0003971473779529333,12,,,,,,,
0.873673677444458,0.00017463637050241232,13,,,,,,,
0.7447959184646606,0.00033992566750384867,14,,,,,,,
0.7436684370040894,0.00014034181367605925,15,,,,,,,
,,51,0.7956231832504272,0.0002973606751766056,3,,,,
,,51,,,3,0.7993524670600891,0.0008682992774993181,,
0.8061984777450562,9.790576586965472e-05,16,,,,,,,
0.8228204846382141,0.00010659651889000088,17,,,,,,,
0.8061673045158386,0.00015207193791866302,18,,,,,,,
0.7436684370040894,5.153845631866716e-05,19,,,,,,,
,,64,0.8090063333511353,0.00011616529081948102,4,,,,
,,64,,,4,0.7944869995117188,0.00023852998856455088,,
0.7846071720123291,7.710333011345938e-05,20,,,,,,,
0.8061667680740356,8.25472961878404e-05,21,,,,,,,
0.8061695694923401,8.864956180332229e-05,22,,,,,,,
0.7436684370040894,0.0001932623708853498,23,,,,,,,
,,77,0.7967686653137207,8.718656317796558e-05,5,,,,
,,77,,,5,0.8043858408927917,7.951272709760815e-05,,
0.8059594631195068,2.6601250283420086e-05,24,,,,,,,
0.8288120627403259,6.077906800783239e-05,25,,,,,,,
0.8061684966087341,9.573229181114584e-05,26,,,,,,,
0.7436684370040894,1.5191677448456176e-05,27,,,,,,,
,,90,0.8108475208282471,5.9203706769039854e-05,6,,,,
,,90,,,6,0.8165726661682129,5.828921348438598e-05,,
,,99,,,7,,,0.7749185562133789,1.3717876754526515e-05
0.8381702303886414,1.6319532733177766e-05,28,,,,,,,
0.7781783938407898,4.244389128871262e-05,29,,,,,,,
0.7749184370040894,2.8597565687960014e-05,30,,,,,,,
1.2436684370040894,5.3120424126973376e-05,31,,,,,,,
,,103,0.8149521350860596,3.0080333090154454e-05,7,,,,
,,103,,,7,0.8043281435966492,3.2282703614328057e-05,,
0.7781493663787842,1.3779680557490792e-05,32,,,,,,,
0.7437485456466675,2.428159859846346e-05,33,,,,,,,
0.7455378770828247,5.615869304165244e-05,34,,,,,,,
0.7436684370040894,1.3887548448110465e-05,35,,,,,,,
,,116,0.7553261518478394,3.070589082199149e-05,8,,,,
,,116,,,8,0.8093231320381165,2.0892137399641797e-05,,
0.7452174425125122,1.5169965990935452e-05,36,,,,,,,
0.8037832975387573,1.7646749256527983e-05,37,,,,,,,
0.7749184370040894,5.604097532341257e-05,38,,,,,,,
0.9930134415626526,2.1561239918810315e-05,39,,,,,,,
,,129,0.7833747267723083,2.9296910724951886e-05,9,,,,
,,129,,,9,0.7860472798347473,1.9162271200912073e-05,,
0.7749187350273132,2.0909661543555558e-05,40,,,,,,,
0.743672251701355,4.034593075630255e-05,41,,,,,,,
0.774917483329773,1.2150885595474392e-05,42,,,,,,,
0.7436684370040894,6.5727817855076864e-06,43,,,,,,,
,,142,0.7636694312095642,2.3752983906888403e-05,10,,,,
,,142,,,10,0.7900404334068298,1.3055287126917392e-05,,
,,149,,,11,,,0.886728048324585,1.2330772733548656e-05
0.7749209403991699,1.1650186934275553e-05,44,,,,,,,
0.8374184370040894,5.861316367372638e-06,45,,,,,,,
0.7750644087791443,7.225507488328731e-06,46,,,,,,,
0.7436684370040894,2.5887979063554667e-05,47,,,,,,,
,,155,0.7937158942222595,8.951362360676285e-06,11,,,,
,,155,,,11,0.8036501407623291,1.3762804883299395e-05,,
0.8999664783477783,2.1761043171864003e-05,48,,,,,,,
0.8061684370040894,1.1180015462741721e-05,49,,,,,,,
0.7749459743499756,7.285921128641348e-06,50,,,,,,,
0.7436684370040894,1.403538703925733e-06,51,,,,,,,
,,168,0.8236926198005676,1.2928774594911374e-05,12,,,,
,,168,,,12,0.8227776885032654,1.1269220522081014e-05,,
0.8436266183853149,1.3704901903111022e-05,52,,,,,,,
0.7749185562133789,6.842084076197352e-06,53,,,,,,,
0.8374164700508118,3.0614930437877774e-05,54,,,,,,,
0.7436684370040894,5.955480446573347e-06,55,,,,,,,
,,181,0.815654456615448,1.6610032616881654e-05,13,,,,
,,181,,,13,0.7997679114341736,1.2399692423059605e-05,,
0.8061684370040894,8.769190571911167e-06,56,,,,,,,
0.8374181389808655,1.1797419574577361e-05,57,,,,,,,
0.8052151799201965,2.5429679226363078e-05,58,,,,,,,
0.7436684370040894,4.648417871067068e-06,59,,,,,,,
,,194,0.813363254070282,1.490474915044615e-05,14,,,,
,,194,,,14,0.8082448840141296,9.582318853063043e-06,,
,,199,,,15,,,0.7749197483062744,9.883091479423456e-06
0.8686684370040894,6.475267582572997e-06,60,,,,,,,
0.8374186754226685,1.2063208487234078e-05,61,,,,,,,
0.8374184370040894,8.470016837236471e-06,62,,,,,,,
0.7436684370040894,4.426910891197622e-06,63,,,,,,,
,,207,0.843668520450592,8.819793947623111e-06,15,,,,
,,207,,,15,0.8418886065483093,8.416318451054394e-06,,
0.8686684370040894,2.7290694561088458e-05,64,,,,,,,
0.8061684370040894,4.697973054135218e-06,65,,,,,,,
0.8060462474822998,1.063686067936942e-05,66,,,,,,,
0.7436684370040894,7.66092762205517e-06,67,,,,,,,
,,220,0.8236293196678162,1.3946605577075388e-05,16,,,,
,,220,,,16,0.8580791354179382,7.785884008626454e-06,,
0.7749184370040894,9.16921635507606e-06,68,,,,,,,
0.7746719121932983,7.81723610998597e-06,69,,,,,,,
0.7436684370040894,4.452437678992283e-06,70,,,,,,,
0.9936684370040894,1.3304220374266151e-06,71,,,,,,,
,,233,0.7735894918441772,6.913661309226882e-06,17,,,,
,,233,,,17,0.8200299143791199,5.487623184308177e-06,,
0.8999184370040894,2.1801330149173737e-05,72,,,,,,,
0.899917721748352,3.020013537025079e-05,73,,,,,,,
0.8061684370040894,2.5316880055470392e-05,74,,,,,,,
0.9936684370040894,4.0663412619323935e-06,75,,,,,,,
,,246,0.8736681938171387,2.490452243364416e-05,18,,,,
,,246,,,18,0.861605703830719,8.68505139806075e-06,,
,,249,,,19,,,0.8999184370040894,9.915613190969452e-06
0.8999184370040894,1.5810333934496157e-05,76,,,,,,,
0.7748727202415466,1.5824825823074207e-05,77,,,,,,,
0.8686684370040894,1.4936855222913437e-05,78,,,,,,,
0.9936684370040894,2.2694166545988992e-05,79,,,,,,,
,,259,0.8536537289619446,1.581081232870929e-05,19,,,,
,,259,,,19,0.8810948729515076,9.875166142592207e-06,,
0.8686687350273132,6.840383321105037e-06,80,,,,,,,
0.837418258190155,8.074523066170514e-06,81,,,,,,,
0.8686684370040894,7.685871423745994e-06,82,,,,,,,
0.7436684370040894,1.2944511581736151e-05,83,,,,,,,
,,272,0.8536684513092041,7.75002899899846e-06,20,,,,
,,272,,,20,0.8641941547393799,9.415009117219597e-06,,
0.8061684370040894,6.140160621725954e-06,84,,,,,,,
0.7749184370040894,8.998335943033453e-06,85,,,,,,,
0.8374184370040894,2.201378083555028e-05,86,,,,,,,
0.7436684370040894,4.996350980945863e-06,87,,,,,,,
,,285,0.8036683797836304,1.2088582479918841e-05,21,,,,
,,285,,,21,0.8375069499015808,7.466847364412388e-06,,
0.9311684370040894,6.2505614550900646e-06,88,,,,,,,
0.9624184370040894,7.204144822026137e-06,89,,,,,,,
0.7777340412139893,5.005313596484484e-06,90,,,,,,,
0.8160545825958252,6.331231361400569e-06,91,,,,,,,
,,298,0.8874648809432983,6.160455541248666e-06,22,,,,
,,298,,,22,0.8561564087867737,6.427618245652411e-06,,
,,299,,,23,,,0.8999184370040894,8.285525836981833e-06
0.846259355545044,3.0247681934270076e-05,92,,,,,,,
0.9311684370040894,8.836423148750328e-06,93,,,,,,,
0.862928569316864,7.743552487227134e-06,94,,,,,,,
0.9936684370040894,5.270846941130003e-06,95,,,,,,,
,,311,0.8846607208251953,1.5195683772617485e-05,23,,,,
,,311,,,23,0.9070171117782593,6.77883645039401e-06,,
0.7749186754226685,5.530416274268646e-06,96,,,,,,,
0.8374184370040894,1.8366843505646102e-05,97,,,,,,,
0.8061684370040894,7.016800736892037e-06,98,,,,,,,
0.7436684370040894,3.866874521918362e-06,99,,,,,,,
,,324,0.8036684989929199,1.0047174328065012e-05,24,,,,
,,324,,,24,0.8461684584617615,5.086120381747605e-06,,
0.9311684370040894,2.808269528031815e-06,100,,,,,,,
0.8696163892745972,1.897329457278829e-05,101,,,,,,,
0.8686684370040894,6.1796636146027595e-06,102,,,,,,,
0.9936684370040894,1.4123894288786687e-05,103,,,,,,,
,,337,0.8939716815948486,9.512548786005937e-06,25,,,,
,,337,,,25,0.894631028175354,5.307426363287959e-06,,
,,349,,,26,,,0.8374184370040894,3.5707041661225958e-06
0.8374184370040894,5.636185505863978e-06,104,,,,,,,
0.9936684370040894,4.376408469397575e-06,105,,,,,,,
0.7436684370040894,4.4113076000940055e-06,106,,,,,,,
1.2436684370040894,6.192750788613921e-06,107,,,,,,,
,,350,0.873668372631073,4.863358753937064e-06,26,,,,
,,350,,,26,0.8710212707519531,4.8533102017245255e-06,,
0.8686684370040894,4.100810656382237e-06,108,,,,,,,
0.8999184370040894,3.0224782676668838e-06,109,,,,,,,
0.8374184370040894,4.161716788075864e-06,110,,,,,,,
0.7436684370040894,6.557448841704172e-07,111,,,,,,,
,,363,0.8636683821678162,3.6374317460285965e-06,27,,,,
,,363,,,27,0.8661693334579468,4.033740424347343e-06,,
0.8686684370040894,5.072824023955036e-06,112,,,,,,,
0.8374184370040894,3.493528538456303e-06,113,,,,,,,
0.8999184370040894,4.868426003667992e-06,114,,,,,,,
0.7436684370040894,3.7023064578534104e-06,115,,,,,,,
,,376,0.8636683821678162,4.447221272130264e-06,28,,,,
,,376,,,28,0.8786684274673462,4.4971134229854215e-06,,
0.8686522841453552,4.422576694196323e-06,116,,,,,,,
0.8686684370040894,1.8107593859895132e-05,117,,,,,,,
0.8061684370040894,6.43578459857963e-06,118,,,,,,,
0.9936684370040894,3.3114645248133456e-07,119,,,,,,,
,,389,0.8536632061004639,9.2823511295137e-06,29,,,,
,,389,,,29,0.8687028288841248,4.417798663780559e-06,,
,,399,,,30,,,0.9312945604324341,2.5580918645573547e-06
0.9311684370040894,1.1589933819777798e-05,120,,,,,,,
1.0561684370040894,5.864369541086489e-06,121,,,,,,,
1.0874184370040894,7.781614840496331e-06,122,,,,,,,
0.9936684370040894,6.644409495493164e-06,123,,,,,,,
,,402,1.0236684083938599,8.3412705862429e-06,30,,,,
,,402,,,30,0.941196084022522,4.10965640185168e-06,,
0.9624184370040894,5.112116923555732e-06,124,,,,,,,
1.0249184370040894,1.6351845260942355e-05,125,,,,,,,
1.0247342586517334,3.392570988580701e-06,126,,,,,,,
0.9936684370040894,2.4380237846344244e-06,127,,,,,,,
,,415,1.0036094188690186,8.051611985138152e-06,31,,,,
,,415,,,31,0.943708598613739,4.2743413359858096e-06,,
0.8686684370040894,5.3163894335739315e-06,128,,,,,,,
0.8686684370040894,2.510910690034507e-06,129,,,,,,,
0.9934217929840088,3.162747816531919e-06,130,,,,,,,
0.7436684370040894,3.3185292522830423e-06,131,,,,,,,
,,428,0.9035894870758057,3.6495566746452823e-06,32,,,,
,,428,,,32,0.9336684346199036,3.860628567053936e-06,,
0.8686684370040894,4.7753869694133755e-06,132,,,,,,,
0.8374184370040894,1.739399704092648e-05,133,,,,,,,
0.8999184370040894,2.9975074085086817e-06,134,,,,,,,
0.7436684370040894,2.352571755181998e-06,135,,,,,,,
,,441,0.8636683821678162,8.147508196998388e-06,33,,,,
,,441,,,33,0.9040199518203735,3.7946149404888274e-06,,
,,449,,,34,,,0.9936684370040894,4.278349479136523e-06
0.9936684370040894,3.6162923606752884e-06,136,,,,,,,
1.0561684370040894,4.8249567043967545e-06,137,,,,,,,
1.0870237350463867,4.967809218214825e-06,138,,,,,,,
0.7436684370040894,5.7549914345145226e-06,139,,,,,,,
,,454,1.0335421562194824,4.521098617260577e-06,34,,,,
,,454,,,34,0.8948715329170227,3.828440640063491e-06,,
0.8999184370040894,1.5765725038363598e-05,140,,,,,,,
0.9311684370040894,4.8974452511174604e-06,141,,,,,,,
1.0874184370040894,3.1954041332937777e-06,142,,,,,,,
0.7436684370040894,6.111703896749532e-06,143,,,,,,,
,,467,0.9636683464050293,7.879211807448883e-06,35,,,,
,,467,,,35,0.9710899591445923,3.531534957801341e-06,,
0.9311684370040894,3.10705559058988e-06,144,,,,,,,
0.9624184370040894,2.4367132027691696e-06,145,,,,,,,
0.9624184370040894,1.3568135727837216e-05,146,,,,,,,
1.2436684370040894,7.477346116502304e-06,147,,,,,,,
,,480,0.9636683464050293,6.414902600226924e-06,36,,,,
,,480,,,36,1.019265055656433,3.459862455201801e-06,,
0.9936684370040894,4.398685632622801e-06,148,,,,,,,
0.9311684370040894,4.469895429792814e-06,149,,,,,,,
0.9311684370040894,3.26415101881139e-06,150,,,,,,,
1.2436684370040894,1.4850231764285127e-06,151,,,,,,,
,,493,0.9636683464050293,3.941875093005365e-06,37,,,,
,,493,,,37,0.9711211919784546,3.2694777019059984e-06,,
,,499,,,38,,,0.9936684370040894,1.9027692133022356e-06
0.8686684370040894,2.656581955307047e-06,152,,,,,,,
0.961784839630127,3.168963758071186e-06,153,,,,,,,
0.9936684370040894,2.799354888338712e-06,154,,,,,,,
0.7436684370040894,6.954589480301365e-06,155,,,,,,,
,,506,0.9334656596183777,3.038151817236212e-06,38,,,,
,,506,,,38,0.9695287346839905,4.380705831863452e-06,,
0.8686684370040894,1.202376006403938e-05,156,,,,,,,
0.7749184370040894,2.896862497436814e-06,157,,,,,,,
0.8686684370040894,4.117570824746508e-06,158,,,,,,,
0.9936684370040894,5.7398556236876175e-06,159,,,,,,,
,,519,0.8436683416366577,6.3218162722478155e-06,39,,,,
,,519,,,39,0.8899325728416443,4.608587460097624e-06,,
0.8999184370040894,2.4540204321965575e-06,160,,,,,,,
0.8999184370040894,2.5774602363526355e-06,161,,,,,,,
0.9624184370040894,1.3750053540206864e-06,162,,,,,,,
0.9936684370040894,2.3325828806264326e-06,163,,,,,,,
,,532,0.923668384552002,2.143378878827207e-06,40,,,,
,,532,,,40,0.876168429851532,3.1765039238962345e-06,,
1.0249184370040894,2.167069396818988e-06,164,,,,,,,
1.0561630725860596,3.8014850360923447e-06,165,,,,,,,
0.8686684370040894,2.7160338049725397e-06,166,,,,,,,
1.4936684370040894,3.40596216119593e-06,167,,,,,,,
,,545,1.003666639328003,2.9153068226150936e-06,41,,,,
,,545,,,41,0.9411801099777222,2.6941602300212253e-06,,
,,549,,,42,,,0.993680477142334,2.318824726899038e-06
0.8686684370040894,2.7578957997320686e-06,168,,,,,,,
0.9311684370040894,1.4390813703357708e-05,169,,,,,,,
0.7749184370040894,1.3972608030599076e-06,170,,,,,,,
0.9936684370040894,2.548810471125762e-06,171,,,,,,,
,,558,0.8636683821678162,6.0366628531483e-06,42,,,,
,,558,,,42,0.9161694049835205,2.266460114697111e-06,,
0.8999184370040894,3.5754260352405254e-06,172,,,,,,,
0.8374184370040894,4.6311033656820655e-06,173,,,,,,,
0.9936684370040894,1.3727944860875141e-05,174,,,,,,,
0.9936684370040894,1.3057457408649498e-06,175,,,,,,,
,,571,0.9136683940887451,7.0712612796342e-06,43,,,,
,,571,,,43,0.888671338558197,3.3270705444010673e-06,,
0.7749184370040894,5.737031187891262e-06,176,,,,,,,
0.8374184370040894,4.989254193787929e-06,177,,,,,,,
0.9311684370040894,3.54217377207533e-06,178,,,,,,,
0.9936684370040894,1.6301981986543979e-06,179,,,,,,,
,,584,0.8536683917045593,4.6311151891131885e-06,44,,,,
,,584,,,44,0.8735789656639099,3.884385023411596e-06,,
0.7749184370040894,1.630450924494653e-06,180,,,,,,,
0.7436684370040894,2.9671871288883267e-06,181,,,,,,,
0.7749184370040894,2.2311046450340655e-06,182,,,,,,,
0.7436684370040894,3.311461114208214e-06,183,,,,,,,
,,597,0.7636683583259583,2.3176562535809353e-06,45,,,,
,,597,,,45,0.8435529470443726,4.525072654359974e-06,,
,,599,,,46,,,0.8061684370040894,2.8913050300616305e-06
0.8374184370040894,1.2472004527808167e-05,184,,,,,,,
0.9310039281845093,2.3329043870035093e-06,185,,,,,,,
0.7749184370040894,2.3872742076491704e-06,186,,,,,,,
0.7436684370040894,2.162102646252606e-06,187,,,,,,,
,,610,0.843615710735321,5.587983196164714e-06,46,,,,
,,610,,,46,0.8136678338050842,2.086155973302084e-06,,
0.8686684370040894,1.9674694158311468e-06,188,,,,,,,
0.8061684370040894,1.4147044566925615e-06,189,,,,,,,
0.8686684370040894,2.2602757780987304e-06,190,,,,,,,
0.7436684370040894,9.229094075635658e-07,191,,,,,,,
,,623,0.8436683416366577,1.8425001826471998e-06,47,,,,
,,623,,,47,0.8011713624000549,2.459622010064777e-06,,
0.8999184370040894,1.4262621334637515e-05,192,,,,,,,
0.8374184370040894,2.830698122124886e-06,193,,,,,,,
0.7749184370040894,2.3296036033571e-06,194,,,,,,,
0.7436684370040894,8.442647754236532e-07,195,,,,,,,
,,636,0.8336683511734009,6.249105808819877e-06,48,,,,
,,636,,,48,0.8236650824546814,2.10204120776325e-06,,
,,649,,,49,,,0.7436684370040894,1.1555314358702162e-06
0.7436684370040894,3.063744316023076e-06,196,,,,,,,
0.8686684370040894,1.2640409750019899e-06,197,,,,,,,
0.7749184370040894,2.0140796550549567e-06,198,,,,,,,
0.7436684370040894,2.0215848905991152e-07,199,,,,,,,
,,649,0.7936683893203735,2.037483000094653e-06,49,,,,
,,649,,,49,0.843456506729126,1.99479040929873e-06,,
