val_loss_class_step,val_loss_func_step,step,val_loss_class_epoch,val_loss_func_epoch,epoch,train_loss_class_epoch,train_loss_func_epoch,train_loss_class_step,train_loss_func_step
0.8686684370040894,1.8722976165008731e-06,200,,,,,,,
0.9314171075820923,1.1911592991964426e-05,201,,,,,,,
0.8686684370040894,1.8841376459022285e-06,202,,,,,,,
0.9936684370040894,1.0381850188423414e-06,203,,,,,,,
,,662,0.8937480449676514,5.05529715155717e-06,50,,,,
,,662,,,50,0.8411685228347778,2.191796511397115e-06,,
0.8374184370040894,6.8237145569582935e-06,204,,,,,,,
0.8999184370040894,7.183300567703554e-06,205,,,,,,,
0.8686684370040894,8.29086457088124e-06,206,,,,,,,
1.2436684370040894,4.094571977475425e-06,207,,,,,,,
,,675,0.8836683630943298,7.299104254343547e-06,51,,,,
,,675,,,51,0.8961362242698669,3.09019355881901e-06,,
0.8061684370040894,5.53610743736499e-06,208,,,,,,,
0.9624161720275879,1.0247966201859526e-05,209,,,,,,,
0.8999184370040894,8.033419362618588e-06,210,,,,,,,
0.7436684370040894,4.039099167130189e-06,211,,,,,,,
,,688,0.8836677074432373,7.783161890984047e-06,52,,,,
,,688,,,52,0.8836678862571716,4.615039870259352e-06,,
,,699,,,53,,,0.8374184370040894,3.980513611168135e-06
0.8374184370040894,3.5814769034914207e-06,212,,,,,,,
0.9311684370040894,2.765832959994441e-06,213,,,,,,,
0.7749184370040894,2.7416535886004567e-06,214,,,,,,,
0.7436684370040894,3.3870503557409393e-06,215,,,,,,,
,,701,0.8436683416366577,3.043950528081041e-06,53,,,,
,,701,,,53,0.8711807727813721,3.876619302900508e-06,,
0.8686684370040894,3.897152055287734e-06,216,,,,,,,
0.7749184370040894,2.4946805297076935e-06,217,,,,,,,
0.8686684370040894,3.6701862882182468e-06,218,,,,,,,
0.7436684370040894,3.2916302643570816e-06,219,,,,,,,
,,714,0.8336683511734009,3.3515109407744603e-06,54,,,,
,,714,,,54,0.8436684608459473,2.7428416160546476e-06,,
0.8061684370040894,2.064362661258201e-06,220,,,,,,,
0.8061416149139404,2.4106936962198233e-06,221,,,,,,,
0.8374184370040894,1.4692013792227954e-06,222,,,,,,,
0.7436684370040894,1.8955873883896857e-06,223,,,,,,,
,,727,0.8136598467826843,1.977985903067747e-06,55,,,,
,,727,,,55,0.8487243056297302,2.179605871788226e-06,,
0.8686684370040894,3.665222720883321e-06,224,,,,,,,
0.8061684370040894,2.458973540342413e-06,225,,,,,,,
0.7749184370040894,1.8671266843739431e-06,226,,,,,,,
0.9936684370040894,3.400393097763299e-06,227,,,,,,,
,,740,0.823668360710144,2.693238684514654e-06,56,,,,
,,740,,,56,0.8011684417724609,2.2682500002702e-06,,
,,749,,,57,,,0.8061684370040894,2.4149685486918315e-06
0.8999184370040894,2.8492943329183618e-06,228,,,,,,,
0.8377881050109863,2.084397465296206e-06,229,,,,,,,
0.7749184370040894,2.5202330107276794e-06,230,,,,,,,
0.7436684370040894,2.5676292807474965e-06,231,,,,,,,
,,753,0.8337867259979248,2.4879609554773197e-06,57,,,,
,,753,,,57,0.7886684536933899,2.889514462367515e-06,,
0.7749184370040894,1.0684629160095938e-05,232,,,,,,,
0.7437658309936523,2.0464035515033174e-06,233,,,,,,,
0.8061684370040894,2.128761934727663e-06,234,,,,,,,
0.7436684370040894,1.7689683318167226e-06,235,,,,,,,
,,766,0.7736995816230774,4.825892574444879e-06,58,,,,
,,766,,,58,0.788631796836853,2.1908601866016397e-06,,
0.8999184370040894,1.6985936781566124e-06,236,,,,,,,
0.8061684370040894,9.200784916174598e-06,237,,,,,,,
0.8061684370040894,1.815567770790949e-06,238,,,,,,,
0.7436684370040894,1.1123613603558624e-06,239,,,,,,,
,,779,0.8336683511734009,4.113277555006789e-06,59,,,,
,,779,,,59,0.7936684489250183,1.6178576061065542e-06,,
0.8061684370040894,1.9775670807575807e-06,240,,,,,,,
0.8061684370040894,2.030493533311528e-06,241,,,,,,,
0.8061683773994446,1.1817103313660482e-06,242,,,,,,,
0.9928256869316101,1.1882802937179804e-06,243,,,,,,,
,,792,0.8136346936225891,1.7082577414839761e-06,60,,,,
,,792,,,60,0.8186684250831604,1.5268567494786112e-06,,
,,799,,,61,,,0.8686684370040894,1.1372317203495186e-06
0.8061684370040894,4.2632950680854265e-06,244,,,,,,,
0.7436684370040894,1.4016719433129765e-05,245,,,,,,,
0.9311684370040894,4.381249709695112e-06,246,,,,,,,
0.7436684370040894,4.44485931438976e-06,247,,,,,,,
,,805,0.823668360710144,7.4293989200668875e-06,61,,,,
,,805,,,61,0.8786684274673462,1.9378569504624465e-06,,
0.8999184370040894,3.3652663660177495e-06,248,,,,,,,
0.8374184370040894,1.527788299426902e-06,249,,,,,,,
0.8999184370040894,2.00871045308304e-06,250,,,,,,,
0.7436684370040894,2.7115388547827024e-06,251,,,,,,,
,,818,0.873668372631073,2.3170264284999575e-06,62,,,,
,,818,,,62,0.8611684441566467,2.518910378057626e-06,,
0.8374184370040894,4.001974957645871e-06,252,,,,,,,
0.9311684370040894,1.4080431355978362e-05,253,,,,,,,
0.8061684370040894,3.3114961297542322e-06,254,,,,,,,
0.7436684370040894,6.656675395788625e-06,255,,,,,,,
,,831,0.8536683917045593,7.112315415724879e-06,63,,,,
,,831,,,63,0.8636684417724609,1.7484202317064046e-06,,
0.8061684370040894,3.661147957245703e-06,256,,,,,,,
0.7749184370040894,3.6425005873752525e-06,257,,,,,,,
0.8686684370040894,3.831730737147154e-06,258,,,,,,,
0.9936684370040894,8.732257811061572e-06,259,,,,,,,
,,844,0.823668360710144,3.91261164622847e-06,64,,,,
,,844,,,64,0.8711684346199036,2.062816975012538e-06,,
,,849,,,65,,,0.8374184370040894,3.831428330158815e-06
0.8374184370040894,1.7756246961653233e-06,260,,,,,,,
0.8374184370040894,2.131703240593197e-06,261,,,,,,,
0.8374184370040894,1.1113367690995801e-05,262,,,,,,,
0.9936684370040894,3.6518456454359693e-06,263,,,,,,,
,,857,0.8436683416366577,4.952696599502815e-06,65,,,,
,,857,,,65,0.8586684465408325,2.8720244245050708e-06,,
0.8061684370040894,2.072031747957226e-06,264,,,,,,,
0.7749184370040894,8.787559636402875e-06,265,,,,,,,
0.8999184370040894,1.3266194400785025e-06,266,,,,,,,
0.7436684370040894,2.63502784036973e-07,267,,,,,,,
,,870,0.823668360710144,3.910127361450577e-06,66,,,,
,,870,,,66,0.876168429851532,2.3861507543188054e-06,,
0.8374184370040894,1.2449825135263382e-06,268,,,,,,,
0.7749184370040894,1.7562053926667431e-06,269,,,,,,,
0.8374184370040894,2.413199581496883e-06,270,,,,,,,
0.7436684370040894,3.5835719245369546e-06,271,,,,,,,
,,883,0.8136683702468872,1.875946963991737e-06,67,,,,
,,883,,,67,0.8811684250831604,2.9300897494977107e-06,,
0.8999184370040894,1.3213349348006886e-06,272,,,,,,,
0.8374184370040894,1.964384409802733e-06,273,,,,,,,
0.8686684370040894,9.148084245680366e-06,274,,,,,,,
0.9936684370040894,4.0798215650283964e-07,275,,,,,,,
,,896,0.873668372631073,3.99513646698324e-06,68,,,,
,,896,,,68,0.8836684226989746,2.0484499145823065e-06,,
,,899,,,69,,,0.7749184370040894,9.708796824270394e-07
0.8061684370040894,1.1218162399018183e-05,276,,,,,,,
0.8686684370040894,2.169554818465258e-06,277,,,,,,,
0.8999184370040894,1.1262769703535014e-06,278,,,,,,,
0.7436684370040894,2.510191052351729e-06,279,,,,,,,
,,909,0.8536683917045593,4.7448861550947186e-06,69,,,,
,,909,,,69,0.8561684489250183,1.7912802832142916e-06,,
0.8374184370040894,2.173640723412973e-06,280,,,,,,,
0.8374184370040894,1.9587264432630036e-06,281,,,,,,,
0.8374184370040894,1.7495417523605283e-06,282,,,,,,,
0.7436684370040894,3.523842678987421e-06,283,,,,,,,
,,922,0.8336683511734009,2.0231645976309665e-06,70,,,,
,,922,,,70,0.8561684489250183,1.7009269868140109e-06,,
0.7749184370040894,3.3216990686923964e-06,284,,,,,,,
0.8686684370040894,2.539896740927361e-06,285,,,,,,,
0.8686684370040894,1.1127167454105802e-05,286,,,,,,,
0.7436684370040894,4.0516219996789005e-06,287,,,,,,,
,,935,0.8336683511734009,5.598469215328805e-06,71,,,,
,,935,,,71,0.8611684441566467,2.2150193217385095e-06,,
0.8374184370040894,1.8706027731241193e-06,288,,,,,,,
0.8686684370040894,2.904012035287451e-06,289,,,,,,,
0.8374184370040894,9.870896974462084e-06,290,,,,,,,
0.7436684370040894,4.2867500269494485e-06,291,,,,,,,
,,948,0.8436683416366577,4.858033662458183e-06,72,,,,
,,948,,,72,0.8786684274673462,3.313708475616295e-06,,
,,949,,,73,,,0.8999184370040894,2.8057540930603864e-06
0.9624184370040894,1.4912113329046406e-05,292,,,,,,,
0.8999184370040894,5.496868197951699e-06,293,,,,,,,
0.8061684370040894,5.304704245645553e-06,294,,,,,,,
0.7436684370040894,1.2541978549052146e-06,295,,,,,,,
,,961,0.8836683630943298,8.27854728413513e-06,73,,,,
,,961,,,73,0.8711684346199036,5.456765848066425e-06,,
0.8374184370040894,1.8188628700954723e-06,296,,,,,,,
0.7436684370040894,1.2315289268371998e-06,297,,,,,,,
0.8686684370040894,1.8053640360449208e-06,298,,,,,,,
0.9936684370040894,1.1604359997363645e-06,299,,,,,,,
,,974,0.823668360710144,1.6002592246877612e-06,74,,,,
,,974,,,74,0.8736684322357178,2.6829950456885854e-06,,
0.8686684370040894,3.655673936009407e-06,300,,,,,,,
0.7749184370040894,2.2663973595626885e-06,301,,,,,,,
0.9311684370040894,2.0987813513784204e-06,302,,,,,,,
0.9936684370040894,9.657812825025758e-07,303,,,,,,,
,,987,0.8636683821678162,2.605303961900063e-06,75,,,,
,,987,,,75,0.8836684226989746,2.014276788031566e-06,,
,,999,,,76,,,0.7436684370040894,8.848249990478507e-07
0.8374184370040894,9.34963009058265e-06,304,,,,,,,
0.8374184370040894,1.3162061804905534e-06,305,,,,,,,
0.8374184370040894,2.0124236925767036e-06,306,,,,,,,
1.4936684370040894,4.867255825047323e-07,307,,,,,,,
,,1000,0.8636683821678162,4.07651214118232e-06,76,,,,
,,1000,,,76,0.8711684346199036,1.496483037044527e-06,,
0.8061684370040894,2.8434553769329796e-06,308,,,,,,,
0.8999184370040894,2.3066477297106758e-06,309,,,,,,,
0.8686684370040894,1.0889516488532536e-05,310,,,,,,,
0.7436684370040894,3.000147444254253e-06,311,,,,,,,
,,1013,0.8536683917045593,5.252684331935598e-06,77,,,,
,,1013,,,77,0.8936684131622314,1.333027171313006e-06,,
0.8374184370040894,1.6442800188087858e-06,312,,,,,,,
0.7749184370040894,2.2860244826006237e-06,313,,,,,,,
0.8686684370040894,8.738281394471414e-06,314,,,,,,,
0.7436684370040894,3.947621735278517e-06,315,,,,,,,
,,1026,0.823668360710144,4.211852683511097e-06,78,,,,
,,1026,,,78,0.8711684346199036,3.0791045446676435e-06,,
0.8061684370040894,2.360052576477756e-06,316,,,,,,,
0.7749184370040894,1.6235389921348542e-06,317,,,,,,,
0.8999184370040894,2.0358925212349277e-06,318,,,,,,,
0.7436684370040894,1.6971069953797269e-06,319,,,,,,,
,,1039,0.823668360710144,1.9941189748351462e-06,79,,,,
,,1039,,,79,0.876168429851532,2.959112862299662e-06,,
,,1049,,,80,,,0.8686684370040894,1.351889068246237e-06
0.8686684370040894,2.3081261133484077e-06,320,,,,,,,
0.8686684370040894,1.106368927139556e-06,321,,,,,,,
0.8686684370040894,1.293924242418143e-06,322,,,,,,,
0.7436684370040894,4.820394678972661e-07,323,,,,,,,
,,1052,0.8636683821678162,1.5259757901731064e-06,80,,,,
,,1052,,,80,0.8461684584617615,2.220537908215192e-06,,
0.8999184370040894,3.357254627189832e-06,324,,,,,,,
0.8999184370040894,3.157604623993393e-06,325,,,,,,,
0.8686684370040894,1.0029271834355313e-05,326,,,,,,,
0.7436684370040894,1.1787257108153426e-06,327,,,,,,,
,,1065,0.8836683630943298,5.3412704801303335e-06,81,,,,
,,1065,,,81,0.8586684465408325,2.0475886230997276e-06,,
0.9311684370040894,2.8403783289832063e-06,328,,,,,,,
0.8686684370040894,1.699748736427864e-06,329,,,,,,,
0.8061684370040894,1.8697548966883915e-06,330,,,,,,,
0.7436684370040894,5.515151997315115e-07,331,,,,,,,
,,1078,0.8636683821678162,2.073222958642873e-06,82,,,,
,,1078,,,82,0.8586684465408325,2.1062326140963705e-06,,
0.8061684370040894,2.1032126369391335e-06,332,,,,,,,
0.8999184370040894,2.219470843556337e-06,333,,,,,,,
0.8061684370040894,1.994436843233416e-06,334,,,,,,,
0.9936684370040894,3.316231868666364e-06,335,,,,,,,
,,1091,0.8436683416366577,2.1541279693337856e-06,83,,,,
,,1091,,,83,0.8661684393882751,1.4443344298342708e-06,,
,,1099,,,84,,,0.8061684370040894,1.494923822065175e-06
0.8686684370040894,2.914241122198291e-06,336,,,,,,,
0.8061684370040894,2.693519945751177e-06,337,,,,,,,
0.8374184370040894,1.050339596986305e-05,338,,,,,,,
0.9936684370040894,2.4308747015311383e-06,339,,,,,,,
,,1104,0.8436683416366577,5.2528048399835825e-06,84,,,,
,,1104,,,84,0.8486684560775757,1.7428344563086284e-06,,
0.9311684370040894,1.9604201497713802e-06,340,,,,,,,
0.8374184370040894,1.883578420347476e-06,341,,,,,,,
0.8999184370040894,2.1430591914395336e-06,342,,,,,,,
0.7436684370040894,7.671602588743553e-07,343,,,,,,,
,,1117,0.8836683630943298,1.9465448986011324e-06,85,,,,
,,1117,,,85,0.8736684322357178,2.9621501198562328e-06,,
0.7436684370040894,9.304689228883944e-06,344,,,,,,,
0.9936684370040894,5.814860742248129e-06,345,,,,,,,
0.9311684370040894,3.46431988873519e-06,346,,,,,,,
0.7436684370040894,6.321745331661077e-06,347,,,,,,,
,,1130,0.8836683630943298,6.199707968335133e-06,86,,,,
,,1130,,,86,0.8636684417724609,1.878902821772499e-06,,
0.7749184370040894,1.3547494290833129e-06,348,,,,,,,
0.8374184370040894,7.924750207166653e-06,349,,,,,,,
0.8686684370040894,2.13879957300378e-06,350,,,,,,,
0.7436684370040894,2.56656278452283e-07,351,,,,,,,
,,1143,0.823668360710144,3.6641222322941758e-06,87,,,,
,,1143,,,87,0.8736684322357178,2.5299589196947636e-06,,
,,1149,,,88,,,0.8061684370040894,1.3960324167783256e-06
0.8374184370040894,4.595416612573899e-06,352,,,,,,,
0.8686684370040894,2.737414888542844e-06,353,,,,,,,
0.8686684370040894,2.5568119781382848e-06,354,,,,,,,
0.7436684370040894,6.933135409781244e-06,355,,,,,,,
,,1156,0.8536683917045593,3.4420113479427528e-06,88,,,,
,,1156,,,88,0.8711684346199036,1.9600149698817404e-06,,
0.8374184370040894,9.166617928713094e-06,356,,,,,,,
0.8374184370040894,1.8847413230105303e-05,357,,,,,,,
0.9311684370040894,1.317409441980999e-05,358,,,,,,,
0.7436684370040894,6.32060800853651e-06,359,,,,,,,
,,1169,0.8636683821678162,1.3433023923425935e-05,89,,,,
,,1169,,,89,0.8911684155464172,5.900832093175268e-06,,
0.8374184370040894,1.2008767953375354e-06,360,,,,,,,
0.7749184370040894,1.4618585737480316e-06,361,,,,,,,
0.8999184370040894,7.969888429215644e-06,362,,,,,,,
0.7436684370040894,2.497163222869858e-06,363,,,,,,,
,,1182,0.8336683511734009,3.5023265354539035e-06,90,,,,
,,1182,,,90,0.8861684203147888,4.427243766258471e-06,,
0.8374184370040894,4.159991476626601e-06,364,,,,,,,
0.8374184370040894,4.314284524298273e-06,365,,,,,,,
0.8686684370040894,3.8038647289795335e-06,366,,,,,,,
0.9936684370040894,2.7375901936466107e-06,367,,,,,,,
,,1195,0.8536683917045593,4.0385084503213875e-06,91,,,,
,,1195,,,91,0.8536684513092041,1.5803701671757153e-06,,
,,1199,,,92,,,0.7749184370040894,2.0095108084206004e-06
0.8686684370040894,1.1052192348870449e-05,368,,,,,,,
0.8061684370040894,6.931102689122781e-06,369,,,,,,,
0.8374184370040894,6.361386112985201e-06,370,,,,,,,
0.7436684370040894,3.818577624770114e-06,371,,,,,,,
,,1208,0.8336683511734009,7.943041055114008e-06,92,,,,
,,1208,,,92,0.8436684608459473,2.299195557498024e-06,,
0.8999184370040894,2.4557691631343914e-06,372,,,,,,,
0.7749184370040894,1.6002892380129197e-06,373,,,,,,,
0.8374184370040894,1.2267234978935448e-06,374,,,,,,,
0.9936684370040894,2.595511659819749e-06,375,,,,,,,
,,1221,0.8436683416366577,1.794310719560599e-06,93,,,,
,,1221,,,93,0.8561684489250183,3.449891437412589e-06,,
0.8374184370040894,8.78785431268625e-06,376,,,,,,,
0.8686684370040894,8.053526471485384e-06,377,,,,,,,
0.8999184370040894,6.580941771971993e-06,378,,,,,,,
0.7436684370040894,8.693841664353386e-06,379,,,,,,,
,,1234,0.8636683821678162,7.842896593501791e-06,94,,,,
,,1234,,,94,0.8636684417724609,3.2392460980190663e-06,,
0.8374184370040894,5.858013082615798e-06,380,,,,,,,
0.8374184370040894,4.221017206873512e-06,381,,,,,,,
0.8061684370040894,5.253150902717607e-06,382,,,,,,,
0.7436684370040894,3.4267870887561003e-06,383,,,,,,,
,,1247,0.823668360710144,5.043369583290769e-06,95,,,,
,,1247,,,95,0.8686684370040894,4.031797743664356e-06,,
,,1249,,,96,,,0.8061684370040894,9.764620699570514e-06
0.8061684370040894,4.3269433263048995e-06,384,,,,,,,
0.8686684370040894,3.940328952012351e-06,385,,,,,,,
0.7749184370040894,9.757824955158867e-06,386,,,,,,,
0.9936684370040894,4.049416588713939e-07,387,,,,,,,
,,1260,0.823668360710144,5.784228505945066e-06,96,,,,
,,1260,,,96,0.8586684465408325,4.325054305809317e-06,,
0.8374184370040894,7.6224996519158594e-06,388,,,,,,,
0.8999184370040894,1.7815976889323792e-06,389,,,,,,,
0.8686684370040894,2.0175464214844396e-06,390,,,,,,,
0.7436684370040894,4.4075778760088724e-07,391,,,,,,,
,,1273,0.8636683821678162,3.6725562040373916e-06,97,,,,
,,1273,,,97,0.8811684250831604,3.2641355574014597e-06,,
0.8061684370040894,2.225698608526727e-06,392,,,,,,,
0.8686684370040894,1.349448552900867e-06,393,,,,,,,
0.9311684370040894,7.0465307544509415e-06,394,,,,,,,
0.9936684370040894,1.3975122783449478e-06,395,,,,,,,
,,1286,0.873668372631073,3.4548374969745055e-06,98,,,,
,,1286,,,98,0.8586684465408325,2.2824431198387174e-06,,
,,1299,,,99,,,0.9311684370040894,3.5729972296394408e-06
0.8374184370040894,8.928437637223396e-06,396,,,,,,,
0.8686684370040894,1.836955561884679e-05,397,,,,,,,
0.8999184370040894,9.523794687993359e-06,398,,,,,,,
0.7436684370040894,4.76027162221726e-06,399,,,,,,,
,,1299,0.8636683821678162,1.1973383152508177e-05,99,,,,
,,1299,,,99,0.8786684274673462,2.47514913098712e-06,,
